slurmstepd: info: Setting TMPDIR to /scratch/10928453. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2', 'RoiNet_AblationOne_Simple', 'RoiNet_Ablation3_Simple', 'RoiNet_AblationOne_Residual', 'RoiNet_Ablation3_Residual']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']

All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1456c2172710>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c217e0d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c21042d0>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1456c2105d50>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c20e0790>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c20e2650>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1456c2105d50>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c20e0790>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c20e2650>}
Configuración de Entrenamiento:
  Model: RoiNet_AblationOne_Residual
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet_AblationOne_Residual_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet_AblationOne_Residual_result_2025-03-10_12-24-47
Parameters logged to: run_benchmark_runs/RoiNet_AblationOne_Residual_result_2025-03-10_12-24-47/parameters_FIVES_RoiNet_AblationOne_Residual_Dice_True_False.log

Modelo cargado en GPU:
- Parámetros totales: 4687174
- Memoria ocupada por modelo en GPU: 17.88 MB

==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 17.9 MB | Cached: 24.0 MB


USING: Dice

==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 17.9 MB | Cached: 24.0 MB


Train Epoch 0:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:11<?, ?batch/s, avg_loss=0.853, curr_loss=0.853, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   0%|          | 1/480 [00:11<1:34:28, 11.83s/batch, avg_loss=0.853, curr_loss=0.853, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   0%|          | 1/480 [00:11<1:34:28, 11.83s/batch, avg_loss=0.853, curr_loss=0.853, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   0%|          | 1/480 [00:12<1:34:28, 11.83s/batch, avg_loss=0.842, curr_loss=0.830, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   0%|          | 1/480 [00:12<1:34:28, 11.83s/batch, avg_loss=0.842, curr_loss=0.830, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   0%|          | 1/480 [00:12<1:34:28, 11.83s/batch, avg_loss=0.839, curr_loss=0.834, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   0%|          | 1/480 [00:12<1:34:28, 11.83s/batch, avg_loss=0.839, curr_loss=0.834, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   0%|          | 1/480 [00:13<1:34:28, 11.83s/batch, avg_loss=0.833, curr_loss=0.814, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|          | 4/480 [00:13<20:57,  2.64s/batch, avg_loss=0.833, curr_loss=0.814, gpu_usage=GPU 0: 140.6MB]  
Train Epoch 0:   1%|          | 4/480 [00:13<20:57,  2.64s/batch, avg_loss=0.833, curr_loss=0.814, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|          | 4/480 [00:13<20:57,  2.64s/batch, avg_loss=0.836, curr_loss=0.852, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|          | 4/480 [00:13<20:57,  2.64s/batch, avg_loss=0.836, curr_loss=0.852, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|          | 4/480 [00:14<20:57,  2.64s/batch, avg_loss=0.831, curr_loss=0.801, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|          | 4/480 [00:14<20:57,  2.64s/batch, avg_loss=0.831, curr_loss=0.801, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|          | 4/480 [00:14<20:57,  2.64s/batch, avg_loss=0.828, curr_loss=0.810, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|▏         | 7/480 [00:14<11:45,  1.49s/batch, avg_loss=0.828, curr_loss=0.810, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|▏         | 7/480 [00:14<11:45,  1.49s/batch, avg_loss=0.828, curr_loss=0.810, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|▏         | 7/480 [00:15<11:45,  1.49s/batch, avg_loss=0.820, curr_loss=0.768, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|▏         | 7/480 [00:15<11:45,  1.49s/batch, avg_loss=0.820, curr_loss=0.768, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|▏         | 7/480 [00:15<11:45,  1.49s/batch, avg_loss=0.816, curr_loss=0.783, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|▏         | 7/480 [00:15<11:45,  1.49s/batch, avg_loss=0.816, curr_loss=0.783, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|▏         | 7/480 [00:16<11:45,  1.49s/batch, avg_loss=0.813, curr_loss=0.788, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   2%|▏         | 10/480 [00:16<08:17,  1.06s/batch, avg_loss=0.813, curr_loss=0.788, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   2%|▏         | 10/480 [00:16<08:17,  1.06s/batch, avg_loss=0.813, curr_loss=0.788, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   2%|▏         | 10/480 [00:16<08:17,  1.06s/batch, avg_loss=0.811, curr_loss=0.789, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   2%|▏         | 10/480 [00:16<08:17,  1.06s/batch, avg_loss=0.811, curr_loss=0.789, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   2%|▏         | 10/480 [00:17<08:17,  1.06s/batch, avg_loss=0.822, curr_loss=0.942, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   2%|▏         | 10/480 [00:17<08:17,  1.06s/batch, avg_loss=0.822, curr_loss=0.942, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   2%|▏         | 10/480 [00:17<08:17,  1.06s/batch, avg_loss=0.819, curr_loss=0.790, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 13/480 [00:17<06:34,  1.18batch/s, avg_loss=0.819, curr_loss=0.790, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 13/480 [00:17<06:34,  1.18batch/s, avg_loss=0.819, curr_loss=0.790, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:34,  1.18batch/s, avg_loss=0.816, curr_loss=0.776, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:34,  1.18batch/s, avg_loss=0.816, curr_loss=0.776, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:34,  1.18batch/s, avg_loss=0.813, curr_loss=0.770, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:34,  1.18batch/s, avg_loss=0.813, curr_loss=0.770, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 13/480 [00:19<06:34,  1.18batch/s, avg_loss=0.813, curr_loss=0.809, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 16/480 [00:19<05:34,  1.39batch/s, avg_loss=0.813, curr_loss=0.809, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 16/480 [00:19<05:34,  1.39batch/s, avg_loss=0.813, curr_loss=0.809, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 16/480 [00:19<05:34,  1.39batch/s, avg_loss=0.821, curr_loss=0.948, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 16/480 [00:19<05:34,  1.39batch/s, avg_loss=0.821, curr_loss=0.948, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 16/480 [00:20<05:34,  1.39batch/s, avg_loss=0.817, curr_loss=0.754, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 16/480 [00:20<05:34,  1.39batch/s, avg_loss=0.817, curr_loss=0.754, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 16/480 [00:20<05:34,  1.39batch/s, avg_loss=0.815, curr_loss=0.773, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   4%|▍         | 19/480 [00:20<04:57,  1.55batch/s, avg_loss=0.815, curr_loss=0.773, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   4%|▍         | 19/480 [00:20<04:57,  1.55batch/s, avg_loss=0.815, curr_loss=0.773, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   4%|▍         | 19/480 [00:21<04:57,  1.55batch/s, avg_loss=0.812, curr_loss=0.763, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   4%|▍         | 19/480 [00:21<04:57,  1.55batch/s, avg_loss=0.812, curr_loss=0.763, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   4%|▍         | 19/480 [00:21<04:57,  1.55batch/s, avg_loss=0.813, curr_loss=0.832, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   4%|▍         | 19/480 [00:21<04:57,  1.55batch/s, avg_loss=0.813, curr_loss=0.832, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   4%|▍         | 19/480 [00:22<04:57,  1.55batch/s, avg_loss=0.810, curr_loss=0.741, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▍         | 22/480 [00:22<04:33,  1.67batch/s, avg_loss=0.810, curr_loss=0.741, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▍         | 22/480 [00:22<04:33,  1.67batch/s, avg_loss=0.810, curr_loss=0.741, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  11%|█         | 52/480 [00:38<03:34,  2.00batch/s, avg_loss=0.783, curr_loss=0.642, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  11%|█         | 52/480 [00:38<03:34,  2.00batch/s, avg_loss=0.780, curr_loss=0.617, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  11%|█▏        | 55/480 [00:38<03:32,  2.00batch/s, avg_loss=0.780, curr_loss=0.617, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  11%|█▏        | 55/480 [00:38<03:32,  2.00batch/s, avg_loss=0.780, curr_loss=0.617, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  11%|█▏        | 55/480 [00:39<03:32,  2.00batch/s, avg_loss=0.779, curr_loss=0.728, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  11%|█▏        | 55/480 [00:39<03:32,  2.00batch/s, avg_loss=0.779, curr_loss=0.728, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  11%|█▏        | 55/480 [00:39<03:32,  2.00batch/s, avg_loss=0.778, curr_loss=0.712, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  11%|█▏        | 55/480 [00:39<03:32,  2.00batch/s, avg_loss=0.778, curr_loss=0.712, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  11%|█▏        | 55/480 [00:40<03:32,  2.00batch/s, avg_loss=0.779, curr_loss=0.825, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  12%|█▏        | 58/480 [00:40<03:30,  2.00batch/s, avg_loss=0.779, curr_loss=0.825, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  12%|█▏        | 58/480 [00:40<03:30,  2.00batch/s, avg_loss=0.779, curr_loss=0.825, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  12%|█▏        | 58/480 [00:40<03:30,  2.00batch/s, avg_loss=0.777, curr_loss=0.686, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  12%|█▏        | 58/480 [00:40<03:30,  2.00batch/s, avg_loss=0.777, curr_loss=0.686, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  12%|█▏        | 58/480 [00:41<03:30,  2.00batch/s, avg_loss=0.775, curr_loss=0.678, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  12%|█▏        | 58/480 [00:41<03:30,  2.00batch/s, avg_loss=0.775, curr_loss=0.678, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  12%|█▏        | 58/480 [00:41<03:30,  2.00batch/s, avg_loss=0.774, curr_loss=0.712, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:41<03:29,  2.00batch/s, avg_loss=0.774, curr_loss=0.712, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:41<03:29,  2.00batch/s, avg_loss=0.774, curr_loss=0.712, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:42<03:29,  2.00batch/s, avg_loss=0.776, curr_loss=0.883, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:42<03:29,  2.00batch/s, avg_loss=0.776, curr_loss=0.883, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:42<03:29,  2.00batch/s, avg_loss=0.775, curr_loss=0.713, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:42<03:29,  2.00batch/s, avg_loss=0.775, curr_loss=0.713, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  13%|█▎        | 61/480 [00:43<03:29,  2.00batch/s, avg_loss=0.773, curr_loss=0.650, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  13%|█▎        | 64/480 [00:43<03:27,  2.00batch/s, avg_loss=0.773, curr_loss=0.650, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  13%|█▎        | 64/480 [00:43<03:27,  2.00batch/s, avg_loss=0.773, curr_loss=0.650, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  13%|█▎        | 64/480 [00:43<03:27,  2.00batch/s, avg_loss=0.772, curr_loss=0.695, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  13%|█▎        | 64/480 [00:43<03:27,  2.00batch/s, avg_loss=0.772, curr_loss=0.695, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  13%|█▎        | 64/480 [00:44<03:27,  2.00batch/s, avg_loss=0.770, curr_loss=0.639, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  13%|█▎        | 64/480 [00:44<03:27,  2.00batch/s, avg_loss=0.770, curr_loss=0.639, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  13%|█▎        | 64/480 [00:44<03:27,  2.00batch/s, avg_loss=0.769, curr_loss=0.693, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  14%|█▍        | 67/480 [00:44<03:26,  2.00batch/s, avg_loss=0.769, curr_loss=0.693, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  14%|█▍        | 67/480 [00:44<03:26,  2.00batch/s, avg_loss=0.769, curr_loss=0.693, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  14%|█▍        | 67/480 [00:45<03:26,  2.00batch/s, avg_loss=0.768, curr_loss=0.687, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  14%|█▍        | 67/480 [00:45<03:26,  2.00batch/s, avg_loss=0.768, curr_loss=0.687, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  14%|█▍        | 67/480 [00:45<03:26,  2.00batch/s, avg_loss=0.766, curr_loss=0.680, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  14%|█▍        | 67/480 [00:45<03:26,  2.00batch/s, avg_loss=0.766, curr_loss=0.680, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  14%|█▍        | 67/480 [00:46<03:26,  2.00batch/s, avg_loss=0.765, curr_loss=0.664, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  15%|█▍        | 70/480 [00:46<03:24,  2.00batch/s, avg_loss=0.765, curr_loss=0.664, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  15%|█▍        | 70/480 [00:46<03:24,  2.00batch/s, avg_loss=0.765, curr_loss=0.664, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  15%|█▍        | 70/480 [00:46<03:24,  2.00batch/s, avg_loss=0.764, curr_loss=0.688, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  15%|█▍        | 70/480 [00:46<03:24,  2.00batch/s, avg_loss=0.764, curr_loss=0.688, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  15%|█▍        | 70/480 [00:47<03:24,  2.00batch/s, avg_loss=0.763, curr_loss=0.692, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  15%|█▍        | 70/480 [00:47<03:24,  2.00batch/s, avg_loss=0.763, curr_loss=0.692, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  15%|█▍        | 70/480 [00:47<03:24,  2.00batch/s, avg_loss=0.762, curr_loss=0.707, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:47<03:23,  2.00batch/s, avg_loss=0.762, curr_loss=0.707, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:47<03:23,  2.00batch/s, avg_loss=0.762, curr_loss=0.707, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:48<03:23,  2.00batch/s, avg_loss=0.762, curr_loss=0.782, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:48<03:23,  2.00batch/s, avg_loss=0.762, curr_loss=0.782, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:48<03:23,  2.00batch/s, avg_loss=0.761, curr_loss=0.643, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:48<03:23,  2.00batch/s, avg_loss=0.761, curr_loss=0.643, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  15%|█▌        | 73/480 [00:49<03:23,  2.00batch/s, avg_loss=0.761, curr_loss=0.800, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  16%|█▌        | 76/480 [00:49<03:21,  2.00batch/s, avg_loss=0.761, curr_loss=0.800, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  16%|█▌        | 76/480 [00:49<03:21,  2.00batch/s, avg_loss=0.761, curr_loss=0.800, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  16%|█▌        | 76/480 [00:49<03:21,  2.00batch/s, avg_loss=0.759, curr_loss=0.629, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  16%|█▌        | 76/480 [00:49<03:21,  2.00batch/s, avg_loss=0.759, curr_loss=0.629, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  16%|█▌        | 76/480 [00:50<03:21,  2.00batch/s, avg_loss=0.758, curr_loss=0.643, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  16%|█▌        | 76/480 [00:50<03:21,  2.00batch/s, avg_loss=0.758, curr_loss=0.643, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  16%|█▌        | 76/480 [00:50<03:21,  2.00batch/s, avg_loss=0.757, curr_loss=0.678, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  16%|█▋        | 79/480 [00:50<03:28,  1.93batch/s, avg_loss=0.757, curr_loss=0.678, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  16%|█▋        | 79/480 [00:50<03:28,  1.93batch/s, avg_loss=0.757, curr_loss=0.678, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  16%|█▋        | 79/480 [00:51<03:28,  1.93batch/s, avg_loss=0.755, curr_loss=0.629, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  16%|█▋        | 79/480 [00:51<03:28,  1.93batch/s, avg_loss=0.755, curr_loss=0.629, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  16%|█▋        | 79/480 [00:51<03:28,  1.93batch/s, avg_loss=0.755, curr_loss=0.688, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:51<03:25,  1.94batch/s, avg_loss=0.755, curr_loss=0.688, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:51<03:25,  1.94batch/s, avg_loss=0.755, curr_loss=0.688, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:52<03:25,  1.94batch/s, avg_loss=0.753, curr_loss=0.651, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:52<03:25,  1.94batch/s, avg_loss=0.753, curr_loss=0.651, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:52<03:25,  1.94batch/s, avg_loss=0.752, curr_loss=0.651, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:52<03:25,  1.94batch/s, avg_loss=0.752, curr_loss=0.651, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  17%|█▋        | 81/480 [00:53<03:25,  1.94batch/s, avg_loss=0.753, curr_loss=0.816, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  18%|█▊        | 84/480 [00:53<03:21,  1.96batch/s, avg_loss=0.753, curr_loss=0.816, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  18%|█▊        | 84/480 [00:53<03:21,  1.96batch/s, avg_loss=0.753, curr_loss=0.816, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  18%|█▊        | 84/480 [00:53<03:21,  1.96batch/s, avg_loss=0.752, curr_loss=0.699, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  18%|█▊        | 84/480 [00:53<03:21,  1.96batch/s, avg_loss=0.752, curr_loss=0.699, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  18%|█▊        | 84/480 [00:54<03:21,  1.96batch/s, avg_loss=0.751, curr_loss=0.651, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  18%|█▊        | 86/480 [00:54<03:20,  1.97batch/s, avg_loss=0.751, curr_loss=0.651, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  18%|█▊        | 86/480 [00:54<03:20,  1.97batch/s, avg_loss=0.751, curr_loss=0.651, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  18%|█▊        | 86/480 [00:54<03:20,  1.97batch/s, avg_loss=0.750, curr_loss=0.626, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  18%|█▊        | 86/480 [00:54<03:20,  1.97batch/s, avg_loss=0.750, curr_loss=0.626, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  18%|█▊        | 86/480 [00:55<03:20,  1.97batch/s, avg_loss=0.750, curr_loss=0.821, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  18%|█▊        | 86/480 [00:55<03:20,  1.97batch/s, avg_loss=0.750, curr_loss=0.821, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  18%|█▊        | 86/480 [00:55<03:20,  1.97batch/s, avg_loss=0.749, curr_loss=0.652, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  19%|█▊        | 89/480 [00:55<03:17,  1.98batch/s, avg_loss=0.749, curr_loss=0.652, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  19%|█▊        | 89/480 [00:55<03:17,  1.98batch/s, avg_loss=0.749, curr_loss=0.652, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  19%|█▊        | 89/480 [00:56<03:17,  1.98batch/s, avg_loss=0.748, curr_loss=0.647, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  19%|█▊        | 89/480 [00:56<03:17,  1.98batch/s, avg_loss=0.748, curr_loss=0.647, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  19%|█▊        | 89/480 [00:56<03:17,  1.98batch/s, avg_loss=0.750, curr_loss=0.945, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  19%|█▉        | 91/480 [00:56<03:16,  1.98batch/s, avg_loss=0.750, curr_loss=0.945, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  19%|█▉        | 91/480 [00:56<03:16,  1.98batch/s, avg_loss=0.750, curr_loss=0.945, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  19%|█▉        | 91/480 [00:57<03:16,  1.98batch/s, avg_loss=0.751, curr_loss=0.793, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  19%|█▉        | 91/480 [00:57<03:16,  1.98batch/s, avg_loss=0.751, curr_loss=0.793, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  19%|█▉        | 91/480 [00:57<03:16,  1.98batch/s, avg_loss=0.751, curr_loss=0.785, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  19%|█▉        | 91/480 [00:57<03:16,  1.98batch/s, avg_loss=0.751, curr_loss=0.785, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  19%|█▉        | 91/480 [00:58<03:16,  1.98batch/s, avg_loss=0.751, curr_loss=0.751, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  20%|█▉        | 94/480 [00:58<03:13,  1.99batch/s, avg_loss=0.751, curr_loss=0.751, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  20%|█▉        | 94/480 [00:58<03:13,  1.99batch/s, avg_loss=0.751, curr_loss=0.751, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  20%|█▉        | 94/480 [00:58<03:13,  1.99batch/s, avg_loss=0.750, curr_loss=0.682, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  20%|█▉        | 94/480 [00:58<03:13,  1.99batch/s, avg_loss=0.750, curr_loss=0.682, gpu_usage=GPU 0: 140.6MB]
